Timestamp,Year,Major,Communication,Academic_help,Listening_advice,Info_sharing,Projects_or_Assignments_with_same_group_of_peers,Age,Avg_free_slots_per_week,Avg_study_hrs_per_day,Avg_sleeping_hrs_per_day,Native_language,Count_languages_known,engagement_in_extracurricular_activities,nonacademic_activities,College_experience
9-23-2025 7:08:25,1yr,DAS,Mostly from my department,Seniors in my department,Faculties from my department,WhatsApp,Rarely,18,5,1,6,Malayalam,2,Rarely,Gaming,Good
9-23-2025 7:09:24,1yr,DAS,Mostly from other departments,Online/Internet,Seniors in my department,WhatsApp,Sometimes,18,4,1,6,Tamil,2,Monthly,Gaming,Average
9-23-2025 7:11:58,1yr,DAS,Mostly from my year/semester,Peers from my year/semester,Peers from my year/semester,WhatsApp,Sometimes,18,0,2,7,Tamil,2,2 to 3 times a week,Music,Good
9-23-2025 7:14:51,1yr,DAS,Mostly from my department,Online/Internet,Online/Internet,Instagram,Always,18,2,2,5,Telugu,3,Rarely,Music,Good
9-23-2025 7:19:05,1yr,DAS,Mostly from my department,Online/Internet,Online/Internet,WhatsApp,Sometimes,18,5,2,6,Tamil,2,Rarely,Gaming,Good
9-23-2025 7:28:43,1yr,DAS,Mostly from my department,Seniors in my department,Seniors in my department,WhatsApp,Sometimes,18,6,2,6,Tamil,2,2 to 3 times a week,Other,Average
9-23-2025 7:52:45,1yr,DAS,Mostly from my year/semester,Online/Internet,Peers from my year/semester,WhatsApp,Always,18,1,1,7,Tamil,2,Never,Gaming,Average
9-23-2025 8:06:14,2yr,PHY,Mostly from my year/semester,Online/Internet,Faculties from my department,WhatsApp,Sometimes,19,7,2,6,Tamil,2,2 to 3 times a week,Arts,Good
9-23-2025 8:06:32,2yr,DAS,Mostly from my year/semester,Online/Internet,Faculties from my department,WhatsApp,Always,18,5,1,6,Tamil,2,Rarely,Arts,Good
9-23-2025 8:12:40,2yr,CHEM,Mostly from my year/semester,Peers from my year/semester,Faculties from my department,WhatsApp,Always,18,5,2,6,Telugu,3,Rarely,Gym,Average
9-23-2025 8:52:53,1yr,DAS,Mostly from outside college,Online/Internet,Online/Internet,Instagram,Always,18,4,1,5,Malayalam,3,Monthly,Arts,Average
9-23-2025 8:54:43,1yr,DAS,Mostly from outside college,Online/Internet,Online/Internet,Instagram,Always,17,4,1,5,Tamil,3,2 to 3 times a week,Sports,Average
9-23-2025 9:03:47,4yr,DAS,Mostly from my department,Online/Internet,Online/Internet,WhatsApp,Sometimes,21,5,2,7,Malayalam,3,Daily,Arts,Average
9-23-2025 10:59:30,4yr,DAS,Mostly from my department,Peers from my year/semester,Peers from my year/semester,WhatsApp,Sometimes,22,6,0,5,Tamil,2,Rarely,Gaming,Poor
9-23-2025 11:31:25,3yr,DAS,Mostly from my year/semester,Peers from my year/semester,Faculties from my department,WhatsApp,Always,20,5,1,8,Malayalam,3,Monthly,Sports,Good
9-23-2025 11:31:25,3yr,DAS,Mostly from my year/semester,Online/Internet,Faculties from my department,WhatsApp,Rarely,19,5,2,7,Malayalam,3,Daily,Dance,Good
9-23-2025 11:31:57,3yr,MAT,Mostly from my department,Online/Internet,Seniors in my department,WhatsApp,Always,21,5,2,7,Malayalam,3,2 to 3 times a week,Arts,Good
9-23-2025 11:34:03,3yr,DAS,Mostly from my department,Online/Internet,Peers from my year/semester,WhatsApp,Always,19,5,2,6,Malayalam,3,Monthly,Dance,Good
9-23-2025 11:35:08,4yr,DAS,Mostly from my year/semester,Online/Internet,Online/Internet,WhatsApp,Sometimes,20,8,1,7,Malayalam,3,Never,Gaming,Average
9-23-2025 11:40:24,4yr,DAS,Mostly from my year/semester,Online/Internet,Peers from my year/semester,WhatsApp,Sometimes,22,6,2,6,Malayalam,3,Rarely,Arts,Good
9-23-2025 11:41:10,4yr,DAS,Mostly from my year/semester,Peers from my year/semester,Seniors in my department,WhatsApp,Always,21,5,0,7,Tamil,4,Daily,Arts,Good
9-23-2025 11:42:03,4yr,DAS,Mostly from my year/semester,Peers from my year/semester,Peers from my year/semester,WhatsApp,Always,21,5,2,6,Malayalam,4,Monthly,Arts,Good
9-23-2025 11:42:24,4yr,DAS,Mostly from my department,Online/Internet,Online/Internet,WhatsApp,Always,20,5,1,7,Malayalam,3,Daily,Sports,Good
9-23-2025 11:42:55,4yr,DAS,Mostly from my department,Online/Internet,Online/Internet,WhatsApp,Always,21,5,1,7,Malayalam,3,Monthly,Gym,Good
9-23-2025 18:15:16,4yr,DAS,Mostly from my department,Online/Internet,Faculties from my department,WhatsApp,Always,21,7,1,6,Malayalam,2,2 to 3 times a week,Gaming,Average
9-23-2025 20:53:33,2yr,PHY,Mostly from my year/semester,Peers from my year/semester,Faculties from my department,WhatsApp,Always,18,5,2,6,Malayalam,3,2 to 3 times a week,Sports,Excellent
9-23-2025 20:55:42,4yr,PHY,Mostly from my department,Online/Internet,Peers from my year/semester,WhatsApp,Rarely,22,6,2,6,Malayalam,3,Monthly,Gym,Good
9-23-2025 21:26:47,4yr,DAS,Mostly from my department,Online/Internet,Faculties from my department,WhatsApp,Always,20,5,1,7,Tamil,3,2 to 3 times a week,Sports,Good
9-23-2025 21:32:54,4yr,PHY,Mostly from my department,Peers from my year/semester,Online/Internet,WhatsApp,Rarely,20,5,2,5,Tamil,3,Daily,Arts,Poor
9-23-2025 21:34:28,4yr,CHEM,Mostly from my year/semester,Peers from my year/semester,Online/Internet,WhatsApp,Sometimes,21,6,3,6,Malayalam,3,Daily,Sports,Good
9-23-2025 21:35:04,4yr,CHEM,Mostly from my year/semester,Peers from my year/semester,Online/Internet,WhatsApp,Sometimes,21,6,3,6,Malayalam,3,Daily,Sports,Good
9-23-2025 21:35:10,4yr,PHY,Mostly from my department,Online/Internet,Online/Internet,WhatsApp,Rarely,20,6,4,5,Malayalam,2,Monthly,Gaming,Good
9-23-2025 21:35:32,4yr,PHY,Mostly from my year/semester,Peers from my year/semester,Faculties from my department,WhatsApp,Sometimes,20,8,2,7,Tamil,3,Daily,Gym,Good
9-23-2025 21:36:14,4yr,PHY,Mostly from my year/semester,Peers from my year/semester,Peers from my year/semester,WhatsApp,Always,21,7,1,6,Malayalam,3,Daily,Gym,Good
9-23-2025 21:36:35,4yr,MAT,Mostly from my year/semester,Peers from my year/semester,Faculties from my department,WhatsApp,Sometimes,21,8,2,6,Malayalam,2,Rarely,Arts,Good
9-23-2025 21:37:30,4yr,DAS,Mostly from my department,Online/Internet,Faculties from my department,WhatsApp,Always,20,6,1,6,Tamil,1,Rarely,Gaming,Average
9-23-2025 21:37:40,4yr,PHY,Mostly from my department,Online/Internet,Online/Internet,WhatsApp,Always,22,6,2,6,Malayalam,3,Rarely,Music,Average
9-23-2025 21:37:41,4yr,PHY,Mostly from my department,Peers from my year/semester,Online/Internet,WhatsApp,Sometimes,22,8,2,6,Malayalam,2,Daily,Other,Good
9-23-2025 21:39:17,3yr,CHEM,Mostly from my department,Online/Internet,Faculties from my department,WhatsApp,Always,20,6,3,7,Malayalam,3,Daily,Music,Good
9-23-2025 21:40:21,4yr,DAS,Mostly from my year/semester,Peers from my year/semester,Peers from my year/semester,WhatsApp,Always,21,8,1,7,Malayalam,3,Daily,Gym,Average
9-23-2025 21:56:49,2yr,PHY,Mostly from my department,Seniors in my department,Seniors in my department,WhatsApp,Always,20,6,1,7,Malayalam,3,2 to 3 times a week,Sports,Good
9-23-2025 21:57:40,4yr,PHY,Mostly from other departments,Peers from my year/semester,Seniors in my department,WhatsApp,Always,21,3,3,5,Malayalam,3,2 to 3 times a week,Arts,Good
9-23-2025 22:20:32,3yr,MAT,Mostly from outside college,Rarely ask anyone,Seniors in my department,WhatsApp,Sometimes,20,8,3,8,Malayalam,2,Daily,Gym,Excellent
9-24-2025 7:14:58,1yr,DAS,Mostly from outside college,Rarely ask anyone,Faculties from my department,WhatsApp,Sometimes,18,5,1,6,Tamil,3,Rarely,Arts,Average
9-24-2025 10:29:07,3yr,MAT,Mostly from other departments,Peers from my year/semester,Faculties from my department,WhatsApp,Never,20,8,1,8,Tamil,3,Rarely,Gym,Poor
9-24-2025 10:32:16,4yr,DAS,Mostly from my year/semester,Online/Internet,Online/Internet,WhatsApp,Always,21,7,1,5,Tamil,2,2 to 3 times a week,Arts,Good
9-24-2025 10:36:15,4yr,DAS,Mostly from my year/semester,Peers from my year/semester,Faculties from my department,WhatsApp,Always,21,7,2,5,Tamil,3,Monthly,Arts,Average
9-24-2025 10:39:19,4yr,DAS,Mostly from my year/semester,Peers from my year/semester,Faculties from my department,WhatsApp,Sometimes,21,10,1,7,Tamil,2,Rarely,None,Good
9-24-2025 10:40:59,4yr,DAS,Mostly from my department,Seniors in my department,Online/Internet,WhatsApp,Sometimes,20,5,1,5,Tamil,3,Daily,Gym,Average
9-24-2025 10:41:33,4yr,DAS,Mostly from my department,Peers from my year/semester,Peers from my year/semester,WhatsApp,Always,21,10,3,7,Tamil,2,Rarely,None,Good
9-24-2025 10:42:21,4yr,DAS,Mostly from my department,Peers from my year/semester,Faculties from my department,WhatsApp,Sometimes,21,10,1,7,Tamil,2,Rarely,None,Good
9-24-2025 10:46:59,4yr,DAS,Mostly from my department,Online/Internet,Online/Internet,WhatsApp,Always,21,5,1,7,Tamil,3,Daily,Music,Average
9-24-2025 10:48:29,4yr,DAS,Mostly from my year/semester,Online/Internet,Peers from my year/semester,WhatsApp,Always,21,7,1,6,Malayalam,3,Daily,Dance,Good
9-24-2025 10:48:36,4yr,DAS,Mostly from my year/semester,Peers from my year/semester,Peers from my year/semester,WhatsApp,Always,21,8,2,8,Tamil,2,Rarely,Music,Good
9-24-2025 10:49:36,4yr,DAS,Mostly from my department,Online/Internet,Peers from my year/semester,WhatsApp,Always,21,6,1,7,Tamil,2,Rarely,Arts,Good
9-24-2025 10:49:52,4yr,DAS,Mostly from my year/semester,Rarely ask anyone,Online/Internet,WhatsApp,Sometimes,21,5,1,5,Malayalam,4,Daily,Arts,Average
9-24-2025 12:24:54,3yr,DAS,Mostly from other departments,Seniors in my department,Faculties from my department,WhatsApp,Sometimes,20,7,2,7,Malayalam,3,Monthly,Music,Good
